Id,attr1089
3372,1
6987,0
4278,1
446,0
485,0
3857,1
3991,0
5208,1
1266,1
781,0
170,0
5324,1
4491,1
584,1
5721,0
5501,0
3821,1
1749,1
7288,1
2432,1
2344,1
2145,0
6164,1
2857,1
6170,1
7354,1
1899,1
5545,0
6439,1
7219,1
3473,0
1677,0
2645,1
7317,1
2075,1
6106,1
6229,0
7056,1
1684,1
6852,0
6968,0
7226,1
7182,1
1315,1
4746,0
6236,0
3217,0
1521,1
5256,1
6509,1
509,1
4615,1
6488,1
6804,0
6883,0
4159,0
6859,0
6958,0
2333,0
5827,1
1469,0
5147,0
840,1
4504,1
4468,1
1317,1
4626,0
3116,0
3679,0
137,0
1224,1
6025,1
1529,0
2916,0
3598,0
4979,0
2661,1
160,0
3823,0
3974,1
3280,0
3234,0
3219,1
5498,0
15,0
3480,1
4704,1
449,1
3643,0
3909,0
109,1
549,0
6624,1
7150,1
1451,1
3482,0
3160,0
445,0
377,0
3594,1
1666,0
7191,1
2550,1
3735,1
2850,1
5025,0
5680,0
6136,1
845,0
7272,1
1051,1
6230,0
6308,0
4810,1
1113,1
1868,0
3168,1
3851,0
3442,1
3187,1
2583,0
5643,0
2050,0
833,0
3151,1
74,1
1551,0
5729,1
243,0
1908,0
5271,1
6816,0
993,1
5476,0
4360,0
3819,1
1579,0
4201,1
780,1
352,1
6964,0
4693,1
2998,0
2480,0
4824,1
6348,0
807,1
4068,1
2459,0
2366,0
5792,1
6591,1
6247,0
5311,1
1715,0
7225,1
6349,0
5047,0
4921,0
3703,1
7136,1
4192,0
6341,0
2767,1
612,1
3722,0
831,1
876,0
3534,0
2690,1
2148,1
5238,1
5363,1
3925,1
7165,1
6667,1
739,1
2340,0
6367,0
2120,1
2943,0
2490,0
737,1
3017,1
6862,1
1528,1
3343,0
2184,1
1371,1
460,1
596,0
2756,1
761,0
5369,1
690,0
4461,1
891,1
7099,1
4362,0
5466,0
4734,0
1617,1
3109,0
5746,1
5883,1
1761,0
379,1
4500,1
2582,1
4716,0
857,0
4958,0
2199,0
5481,0
6926,0
2128,0
4904,0
2780,0
2874,0
4890,1
2426,1
4762,1
4084,0
1313,1
4361,1
3404,0
6693,1
4205,0
856,0
83,1
5049,0
1794,0
1454,0
691,0
2841,1
5995,1
593,1
614,0
4134,1
7315,0
3805,0
3548,0
2438,1
2743,0
5538,0
6238,0
4919,1
5563,1
6996,0
1506,0
4900,0
2119,0
4170,1
2243,0
3827,0
269,0
3384,0
929,0
24,0
1135,0
4878,1
1562,1
4928,1
6476,1
1121,1
493,0
953,0
3325,0
2289,1
192,1
2250,0
4002,0
232,0
6451,1
7012,1
2162,1
733,1
4411,0
6370,0
6006,0
6527,1
642,1
3808,1
2671,0
4974,0
6844,0
3565,0
1618,0
927,1
2109,0
5037,0
3597,0
4067,1
7120,1
4081,0
5388,1
5820,1
6951,0
4155,0
1671,0
5259,1
7356,1
6777,1
29,0
1219,1
525,1
782,0
4918,1
3746,0
1256,1
1854,0
945,1
6688,1
3520,1
1675,0
1860,1
6052,1
1560,0
757,1
521,0
100,1
5009,0
6459,1
7332,1
7285,1
4663,1
1796,1
4977,0
5834,0
5579,0
4595,0
5233,1
2091,1
11,0
4830,0
6656,1
4821,1
8,0
5075,0
3699,1
665,0
6954,0
7178,0
1806,0
3831,1
4282,0
2622,0
2947,0
5975,1
5065,0
6103,1
902,1
3830,0
1585,0
2107,1
3664,0
4272,0
3923,0
5387,0
501,0
3689,0
3086,0
2864,0
7076,1
4536,1
563,1
3312,1
7364,1
248,0
3417,0
5954,1
4796,1
3004,0
3728,1
6408,1
5942,1
316,0
5103,0
6385,0
1842,1
247,0
1938,1
7044,1
2255,0
1960,1
854,1
2496,0
4982,0
7327,1
898,0
3556,0
3538,0
6969,0
1912,1
2935,0
2419,1
4785,0
1942,0
6740,1
2446,0
3834,0
1442,0
6393,0
3046,0
5306,1
554,1
2103,1
4424,1
1429,0
3129,1
6959,0
6941,0
3866,0
2231,0
3475,0
7255,1
2845,1
6651,1
2746,1
4447,1
6062,1
2560,1
3545,0
4373,1
1042,0
5669,0
3542,1
6399,0
4273,1
694,0
3562,1
4523,1
88,1
4244,0
6157,1
2017,0
2694,0
746,0
5278,1
6290,0
2370,1
819,0
2218,1
2369,0
7065,1
5444,0
4202,0
1932,0
5762,1
6435,1
5362,1
4984,0
2327,0
7142,1
3259,1
69,1
576,0
154,0
5543,0
5091,0
271,0
6507,1
2801,0
2813,1
1510,0
3401,0
623,0
1333,1
3125,0
1973,0
1116,1
2353,1
4572,1
67,0
2717,1
2568,1
1505,1
5064,0
2108,0
415,0
5924,1
4394,0
5902,0
5292,1
5136,0
5489,0
258,0
6415,1
6599,1
1180,1
3570,0
7342,1
2305,0
4655,1
2513,1
2241,0
3000,0
1735,0
555,0
1124,1
1130,0
5357,0
662,0
3422,1
2421,0
3195,0
3291,1
2696,0
1122,0
5716,1
3393,0
287,1
4939,1
6223,0
3489,0
3026,0
6865,0
6861,0
6984,0
5410,1
5876,1
5519,0
5617,1
2738,1
1512,0
687,1
989,0
6491,1
3487,1
3632,0
5383,1
6539,1
4416,0
1704,0
2482,0
3941,0
5965,1
5010,0
4995,0
925,0
1362,1
5134,0
3015,1
6391,0
5435,1
4839,1
943,1
4683,1
5470,0
4230,1
6114,1
3458,0
5128,0
4363,1
3133,0
6991,0
5633,0
4923,0
5017,0
842,0
5346,1
6339,0
3959,1
6446,1
6363,0
1448,0
6584,1
6002,1
5102,0
5636,0
3281,0
1539,0
4312,0
2611,0
6251,0
1645,1
5692,0
6988,0
1307,0
7206,1
7161,1
6413,1
719,0
6102,1
4802,1
2991,0
2043,0
4873,1
156,0
6239,0
3431,0
4665,1
3350,0
4512,1
2853,1
178,0
6986,0
6564,0
1309,1
5220,1
3757,1
4219,1
3917,1
877,1
3582,1
608,1
1275,1
6585,1
1409,0
1231,1
785,0
686,0
3174,0
398,0
4606,1
4158,0
2013,0
2088,1
2958,0
419,1
908,0
7253,1
4930,0
6893,0
1398,0
6497,1
4371,0
3838,0
388,1
105,0
1929,0
3716,1
5823,1
4892,1
4004,1
2142,0
5512,0
6905,0
6038,1
1265,1
1770,1
3685,1
1657,0
4400,0
2222,0
7249,1
6288,0
3052,1
3303,0
6635,1
5730,1
2577,1
2985,0
5517,0
2570,1
3438,0
177,1
6531,0
3852,0
4261,1
899,1
5159,0
2763,1
2362,1
1622,1
2529,0
5139,0
1791,1
1443,0
5204,0
4929,1
3186,1
5063,0
5272,1
3304,1
934,1
2115,1
7124,1
2324,1
1694,0
7125,1
1926,0
2945,0
4777,0
645,0
6121,1
3942,1
3145,0
4480,0
1262,0
5768,1
4628,0
4330,1
2980,0
6874,0
5725,1
5253,1
5166,1
3297,0
6825,1
2668,1
1279,1
6042,1
2524,0
4486,0
428,0
4637,0
6337,0
2112,0
4265,1
6088,1
436,0
4304,0
693,0
2342,1
1678,1
2045,1
1405,0
6210,0
6199,0
5838,1
3785,0
2319,0
1080,0
4123,0
5167,0
4197,0
4249,0
3980,1
1052,1
5551,0
6812,0
7303,1
395,0
6881,1
4508,0
6613,1
6928,0
3071,0
3644,0
6682,1
748,0
1737,0
4383,0
6015,1
5571,1
3295,0
255,0
378,0
5056,1
5459,0
5874,1
6849,1
931,1
85,0
7274,1
2556,0
6529,1
7258,1
7037,1
5404,1
4274,1
2023,1
6784,1
2999,0
500,0
5911,1
6055,1
282,0
6246,0
2863,1
6257,0
6493,1
2025,1
4729,1
6203,0
5583,0
5586,0
682,0
4570,1
4116,0
7236,1
5710,0
2447,1
5343,1
3799,0
1420,0
4620,1
3011,0
6544,1
2368,0
5765,1
5468,0
103,0
1498,0
6686,1
1731,0
6823,0
2170,0
3147,1
3780,0
5359,1
1024,1
3635,1
5918,1
5957,1
6792,0
2171,1
1481,0
2930,0
1792,1
7148,1
1811,0
1159,1
3131,0
4109,1
134,1
7353,1
7051,1
5947,1
7301,1
5663,0
6978,0
5189,0
6790,0
7241,1
853,0
1487,1
364,0
542,0
7027,1
3036,0
1162,1
3936,0
459,0
1182,0
2663,0
939,0
6805,0
909,1
2907,1
3726,0
1766,0
6065,1
1215,1
5242,1
6138,1
5319,1
3803,0
5160,0
1649,1
2012,0
6598,1
2377,1
5606,0
4423,0
4189,1
1301,1
2616,0
5067,0
5780,1
481,0
5008,0
4415,0
1565,0
1316,1
3906,1
1846,0
7101,0
57,1
3273,0
5097,0
804,1
6182,1
6567,1
1427,0
3638,1
4107,0
380,0
1762,0
892,1
1682,0
4841,1
1270,0
304,0
6913,0
7080,1
2760,0
3380,1
1893,1
1367,1
1661,0
1123,0
2124,0
1110,0
6249,0
2158,0
5428,1
408,0
5693,0
